Time (s),Ay (m/s²)
0.00125,12.68752098
0.0025,12.7465992
0.00375,12.66911697
0.005,12.69020557
0.00625,12.66880417
0.0075,12.73115826
0.00875,12.71306896
0.01,12.68305969
0.01125,12.68844509
0.0125,12.65338135
0.01375,12.69252205
0.015,12.71399307
0.016249999,12.65297222
0.0175,12.64357853
0.018750001,12.65695381
0.02,12.62614346
0.02125,12.62291813
0.022500001,12.66878605
0.02375,12.67418957
0.025,12.6546011
0.026249999,12.64123535
0.0275,12.62492371
0.028750001,12.60533524
0.029999999,12.57863712
0.03125,12.56036377
0.032499999,12.5687809
0.033750001,12.56747437
0.035,12.59575748
0.036249999,12.58708096
0.037500001,12.58572102
0.03875,12.56276131
0.039999999,12.5781498
0.041250002,12.4882946
0.0425,12.52311325
0.043749999,12.51915646
0.045000002,12.5436964
0.046250001,12.50429153
0.047499999,12.53681183
0.048749998,12.51919174
0.050000001,12.51759052
0.05125,12.46618938
0.052499998,12.44325447
0.053750001,12.44502354
0.055,12.44033527
0.056249999,12.43933296
0.057500001,12.43504715
0.05875,12.41239929
0.059999999,12.41754055
0.061250001,12.42957401
0.0625,12.39728355
0.063749999,12.36611366
0.064999998,12.36252308
0.066249996,12.36902332
0.067500003,12.36522484
0.068750001,12.3554306
0.07,12.3049984
0.071249999,12.24133682
0.072499998,12.28542328
0.073749997,12.26706696
0.075000003,12.2627964
0.076250002,12.32045269
0.077500001,12.21453667
0.078749999,12.17140484
0.079999998,12.12507915
0.081249997,12.12379837
0.082500003,12.10795784
0.083750002,12.09214973
0.085000001,12.12294483
0.08625,12.11826897
0.087499999,12.05159092
0.088749997,12.01694679
0.090000004,12.00017643
0.091250002,12.02992916
0.092500001,11.99702644
0.09375,11.96929932
0.094999999,11.95950508
0.096249998,11.94309807
0.097499996,11.93743229
0.098750003,11.92461777
0.100000001,11.89603615
0.10125,11.86526108
0.102499999,11.85553455
0.103749998,11.87151432
0.104999997,11.84572506
0.106250003,11.80692291
0.107500002,11.82216835
0.108750001,11.79010677
0.109999999,11.75924206
0.111249998,11.61928368
0.112499997,11.60146427
0.113750003,11.54280853
0.115000002,11.57162762
0.116250001,11.52846527
0.1175,11.54439354
0.118749999,11.49714756
0.119999997,11.48926353
0.121250004,11.59433651
0.122500002,11.59270287
0.123750001,11.54311657
0.125,11.56410408
0.126249999,11.53135395
0.127499998,11.53264904
0.128749996,11.4924078
0.129999995,11.47762871
0.131249994,11.47098064
0.132499993,11.44029522
0.133750007,11.38687038
0.135000005,11.39379978
0.136250004,11.37309074
0.137500003,11.34268665
0.138750002,11.35469913
0.140000001,11.32117081
0.141249999,11.3005867
0.142499998,11.26176262
0.143749997,11.24178791
0.144999996,11.23502636
0.146249995,11.22523212
0.147499993,11.20808506
0.148750007,11.21144581
0.150000006,11.16561794
0.151250005,11.15630722
0.152500004,11.11788368
0.153750002,11.06497574
0.155000001,11.07959175
0.15625,11.04193878
0.157499999,11.01331997
0.158749998,11.00188828
0.159999996,10.97250652
0.161249995,10.94030285
0.162499994,10.89133263
0.163749993,10.85638618
0.165000007,10.8644762
0.166250005,10.84807301
0.167500004,10.83006382
0.168750003,10.76856041
0.170000002,10.7645092
0.171250001,10.68538284
0.172499999,10.6543169
0.173749998,10.66173935
0.174999997,10.61766624
0.176249996,10.60090542
0.177499995,10.61859322
0.178749993,10.5874939
0.180000007,10.35888958
0.181250006,10.23502445
0.182500005,10.22857761
0.183750004,10.18506718
0.185000002,10.12630272
0.186250001,10.08220959
0.1875,10.11553955
0.188749999,10.09805107
0.189999998,10.21592903
0.191249996,10.23502445
0.192499995,10.22620773
0.193749994,10.17084694
0.194999993,10.11124992
0.196250007,10.07633686
0.197500005,10.12299728
0.198750004,10.08926773
0.200000003,10.05988503
0.201250002,10.02881432
